ReturnID,ReturnDate,Channel,StoreID,CustomerID,ProductID,Units,RefundAmountEUR,ReasonCode,ReasonDesc,Condition,Approved
R000215,2026-02-13,Tienda,MAD01,C0021,FSH-DEC-ILU-1016,1,123.21,R03,Defecto,Abierto,Sí
R000216,2026-02-14,Tienda,MAD01,C0050,FSH-DEC-PAR-1025,1,368.03,R05,Faltan piezas,Abierto,Sí
R000217,2026-02-14,Tienda,MAD01,C0043,FSH-EXT-JAR-1029,2,1467.67,R04,Daño transporte,Abierto,Sí
R000218,2026-02-14,Online,ONLINE,C0004,FSH-MUE-DOR-1012,1,601.1,R05,Faltan piezas,Abierto,Sí
R000219,2026-02-15,Tienda,BCN01,C0040,FSH-EXT-JAR-1031,1,172.13,R06,Error preparación,Abierto,Sí
R000220,2026-02-15,Online,ONLINE,C0029,FSH-MUE-SOF-1003,1,425.54,R02,No encaja,Nuevo,Sí
R000221,2026-02-15,Tienda,BCN01,C0036,FSH-MUE-SIL-1008,1,48.98,R03,Defecto,Usado,Sí
R000222,2026-02-15,Online,ONLINE,C0029,FSH-EXT-JAR-1031,1,176.94,R01,Cambio de opinión,Nuevo,Sí
R000223,2026-02-15,Tienda,MAD01,C0041,FSH-MUE-DOR-1015,1,449.29,R06,Error preparación,Usado,Sí
R000224,2026-02-16,Tienda,MAD01,C0020,FSH-MUE-SOF-1000,1,188.86,R05,Faltan piezas,Abierto,Sí
R000225,2026-02-16,Online,ONLINE,C0027,FSH-MUE-MES-1005,1,248.1,R02,No encaja,Nuevo,Sí
R000226,2026-02-16,Tienda,MAD01,C0030,FSH-MUE-MES-1007,1,537.46,R06,Error preparación,Nuevo,Sí
R000227,2026-02-16,Online,ONLINE,C0054,FSH-MUE-SIL-1009,1,676.89,R04,Daño transporte,Usado,Sí
R000228,2026-02-16,Tienda,VLC01,C0019,FSH-DEC-ILU-1017,1,706.59,R04,Daño transporte,Abierto,Sí
R000229,2026-02-17,Tienda,BCN01,C0031,FSH-MUE-DOR-1015,1,396.68,R04,Daño transporte,Abierto,Sí
R000230,2026-02-17,Online,ONLINE,C0036,FSH-MUE-SIL-1009,1,510.91,R04,Daño transporte,Nuevo,Sí
R000231,2026-02-17,Online,ONLINE,C0013,FSH-MUE-SIL-1008,1,46.77,R01,Cambio de opinión,Nuevo,Sí
R000232,2026-02-17,Tienda,BCN01,C0050,FSH-DEC-PAR-1026,1,62.08,R03,Defecto,Nuevo,Sí
R000233,2026-02-17,Tienda,VLC01,C0018,FSH-MUE-SOF-1000,1,179.73,R03,Defecto,Abierto,Sí
R000234,2026-02-17,Tienda,VLC01,C0020,FSH-EXT-JAR-1031,1,163.58,R02,No encaja,Nuevo,Sí
R000235,2026-02-17,Online,ONLINE,C0029,FSH-EXT-JAR-1030,1,655.84,R03,Defecto,Nuevo,Sí
R000236,2026-02-17,Online,ONLINE,C0022,FSH-DEC-PAR-1024,1,233.46,R04,Daño transporte,Nuevo,Sí
R000237,2026-02-18,Tienda,BCN01,C0056,FSH-MUE-DOR-1012,1,717.77,R06,Error preparación,Nuevo,Sí
R000238,2026-02-18,Online,ONLINE,C0016,FSH-DEC-PAR-1024,1,264.78,R02,No encaja,Nuevo,Sí
R000239,2026-02-18,Online,ONLINE,C0055,FSH-DEC-PAR-1026,1,54.06,R01,Cambio de opinión,Nuevo,Sí
R000240,2026-02-18,Online,ONLINE,C0021,FSH-EXT-JAR-1030,1,559.03,R06,Error preparación,Abierto,Sí
R000241,2026-02-18,Online,ONLINE,C0059,FSH-DEC-PAR-1024,1,296.05,R04,Daño transporte,Nuevo,Sí
R000242,2026-02-19,Tienda,VLC01,C0051,FSH-MUE-SIL-1009,1,674.38,R04,Daño transporte,Nuevo,Sí
R000243,2026-02-19,Online,ONLINE,C0003,FSH-MUE-SIL-1008,1,47.21,R05,Faltan piezas,Usado,Sí
R000244,2026-02-19,Online,ONLINE,C0038,FSH-DEC-TEX-1021,1,447.55,R01,Cambio de opinión,Abierto,Sí
R000245,2026-02-19,Online,ONLINE,C0056,FSH-EXT-JAR-1028,1,424.94,R01,Cambio de opinión,Nuevo,Sí
R000246,2026-02-19,Tienda,VLC01,C0059,FSH-EXT-JAR-1029,1,625.34,R01,Cambio de opinión,Nuevo,Sí
R000247,2026-02-19,Online,ONLINE,C0047,FSH-MUE-SIL-1009,1,488.15,R04,Daño transporte,Nuevo,Sí
R000248,2026-02-20,Online,ONLINE,C0056,FSH-MUE-SIL-1009,1,600.72,R01,Cambio de opinión,Nuevo,Sí
